

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 12:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18855 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1537  0F15                     	;# 
  1538  0F16                     	;# 
  1539  0F17                     	;# 
  1540  0F18                     	;# 
  1541  0F19                     	;# 
  1542  0F1A                     	;# 
  1543  0F1B                     	;# 
  1544  0F1C                     	;# 
  1545  0F1D                     	;# 
  1546  0F1E                     	;# 
  1547  0F1F                     	;# 
  1548  0F20                     	;# 
  1549  0F21                     	;# 
  1550  0F22                     	;# 
  1551  0F23                     	;# 
  1552  0F24                     	;# 
  1553  0F25                     	;# 
  1554  0F26                     	;# 
  1555  0F27                     	;# 
  1556  0F38                     	;# 
  1557  0F39                     	;# 
  1558  0F3A                     	;# 
  1559  0F3B                     	;# 
  1560  0F3C                     	;# 
  1561  0F3D                     	;# 
  1562  0F3E                     	;# 
  1563  0F3F                     	;# 
  1564  0F40                     	;# 
  1565  0F41                     	;# 
  1566  0F43                     	;# 
  1567  0F44                     	;# 
  1568  0F45                     	;# 
  1569  0F46                     	;# 
  1570  0F47                     	;# 
  1571  0F48                     	;# 
  1572  0F49                     	;# 
  1573  0F4A                     	;# 
  1574  0F4B                     	;# 
  1575  0F4C                     	;# 
  1576  0F4E                     	;# 
  1577  0F4F                     	;# 
  1578  0F50                     	;# 
  1579  0F51                     	;# 
  1580  0F52                     	;# 
  1581  0F53                     	;# 
  1582  0F54                     	;# 
  1583  0F55                     	;# 
  1584  0F56                     	;# 
  1585  0F57                     	;# 
  1586  0F65                     	;# 
  1587  0F68                     	;# 
  1588  0F69                     	;# 
  1589  0F6A                     	;# 
  1590  0F6B                     	;# 
  1591  0FE4                     	;# 
  1592  0FE5                     	;# 
  1593  0FE6                     	;# 
  1594  0FE7                     	;# 
  1595  0FE8                     	;# 
  1596  0FE9                     	;# 
  1597  0FEA                     	;# 
  1598  0FEB                     	;# 
  1599  0FED                     	;# 
  1600  0FEE                     	;# 
  1601  0FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000D                     	;# 
  1616  000E                     	;# 
  1617  0010                     	;# 
  1618  0011                     	;# 
  1619  0012                     	;# 
  1620  0013                     	;# 
  1621  0016                     	;# 
  1622  0017                     	;# 
  1623  0018                     	;# 
  1624  001C                     	;# 
  1625  001C                     	;# 
  1626  001D                     	;# 
  1627  001D                     	;# 
  1628  001E                     	;# 
  1629  001F                     	;# 
  1630  008C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  008E                     	;# 
  1635  008F                     	;# 
  1636  0090                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0093                     	;# 
  1640  0094                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009C                     	;# 
  1649  009D                     	;# 
  1650  009E                     	;# 
  1651  010C                     	;# 
  1652  010D                     	;# 
  1653  010E                     	;# 
  1654  010E                     	;# 
  1655  010F                     	;# 
  1656  0110                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0114                     	;# 
  1664  0115                     	;# 
  1665  0116                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0192                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0198                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  020C                     	;# 
  1708  020C                     	;# 
  1709  020D                     	;# 
  1710  020E                     	;# 
  1711  020F                     	;# 
  1712  020F                     	;# 
  1713  0210                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0216                     	;# 
  1724  0216                     	;# 
  1725  0217                     	;# 
  1726  0217                     	;# 
  1727  0218                     	;# 
  1728  0218                     	;# 
  1729  0219                     	;# 
  1730  021A                     	;# 
  1731  021B                     	;# 
  1732  021B                     	;# 
  1733  021C                     	;# 
  1734  021C                     	;# 
  1735  021D                     	;# 
  1736  021D                     	;# 
  1737  021E                     	;# 
  1738  021F                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0290                     	;# 
  1747  0291                     	;# 
  1748  0292                     	;# 
  1749  0292                     	;# 
  1750  0293                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0296                     	;# 
  1755  0296                     	;# 
  1756  0297                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029B                     	;# 
  1763  029C                     	;# 
  1764  029C                     	;# 
  1765  029D                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0317                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031B                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  031F                     	;# 
  1791  038C                     	;# 
  1792  038D                     	;# 
  1793  038E                     	;# 
  1794  0390                     	;# 
  1795  0391                     	;# 
  1796  0392                     	;# 
  1797  040C                     	;# 
  1798  040D                     	;# 
  1799  040E                     	;# 
  1800  040F                     	;# 
  1801  0410                     	;# 
  1802  0411                     	;# 
  1803  0416                     	;# 
  1804  0416                     	;# 
  1805  0417                     	;# 
  1806  0418                     	;# 
  1807  0418                     	;# 
  1808  0419                     	;# 
  1809  041A                     	;# 
  1810  041A                     	;# 
  1811  041B                     	;# 
  1812  041C                     	;# 
  1813  041C                     	;# 
  1814  041D                     	;# 
  1815  041E                     	;# 
  1816  041F                     	;# 
  1817  048C                     	;# 
  1818  048C                     	;# 
  1819  048D                     	;# 
  1820  048E                     	;# 
  1821  048F                     	;# 
  1822  048F                     	;# 
  1823  0490                     	;# 
  1824  0491                     	;# 
  1825  0492                     	;# 
  1826  0492                     	;# 
  1827  0493                     	;# 
  1828  0494                     	;# 
  1829  0495                     	;# 
  1830  0495                     	;# 
  1831  0496                     	;# 
  1832  0497                     	;# 
  1833  0498                     	;# 
  1834  0499                     	;# 
  1835  049A                     	;# 
  1836  049B                     	;# 
  1837  049C                     	;# 
  1838  049D                     	;# 
  1839  050C                     	;# 
  1840  050C                     	;# 
  1841  050D                     	;# 
  1842  050E                     	;# 
  1843  050F                     	;# 
  1844  050F                     	;# 
  1845  0510                     	;# 
  1846  0511                     	;# 
  1847  0512                     	;# 
  1848  0512                     	;# 
  1849  0513                     	;# 
  1850  0514                     	;# 
  1851  0515                     	;# 
  1852  0515                     	;# 
  1853  0516                     	;# 
  1854  0517                     	;# 
  1855  0518                     	;# 
  1856  0519                     	;# 
  1857  051A                     	;# 
  1858  051B                     	;# 
  1859  051C                     	;# 
  1860  051D                     	;# 
  1861  058C                     	;# 
  1862  058C                     	;# 
  1863  058D                     	;# 
  1864  058E                     	;# 
  1865  058F                     	;# 
  1866  058F                     	;# 
  1867  0590                     	;# 
  1868  0591                     	;# 
  1869  0592                     	;# 
  1870  0593                     	;# 
  1871  060C                     	;# 
  1872  060D                     	;# 
  1873  060E                     	;# 
  1874  060F                     	;# 
  1875  0610                     	;# 
  1876  0611                     	;# 
  1877  0612                     	;# 
  1878  0613                     	;# 
  1879  0614                     	;# 
  1880  0616                     	;# 
  1881  0617                     	;# 
  1882  0618                     	;# 
  1883  0619                     	;# 
  1884  061A                     	;# 
  1885  061B                     	;# 
  1886  061C                     	;# 
  1887  061D                     	;# 
  1888  061E                     	;# 
  1889  068C                     	;# 
  1890  068D                     	;# 
  1891  068E                     	;# 
  1892  068F                     	;# 
  1893  0690                     	;# 
  1894  0691                     	;# 
  1895  0692                     	;# 
  1896  0693                     	;# 
  1897  0694                     	;# 
  1898  070C                     	;# 
  1899  070D                     	;# 
  1900  070E                     	;# 
  1901  070F                     	;# 
  1902  0710                     	;# 
  1903  0711                     	;# 
  1904  0712                     	;# 
  1905  0713                     	;# 
  1906  0714                     	;# 
  1907  0716                     	;# 
  1908  0717                     	;# 
  1909  0718                     	;# 
  1910  0719                     	;# 
  1911  071A                     	;# 
  1912  071B                     	;# 
  1913  071C                     	;# 
  1914  071D                     	;# 
  1915  071E                     	;# 
  1916  0796                     	;# 
  1917  0797                     	;# 
  1918  0798                     	;# 
  1919  0799                     	;# 
  1920  079A                     	;# 
  1921  079B                     	;# 
  1922  080C                     	;# 
  1923  080D                     	;# 
  1924  080E                     	;# 
  1925  080F                     	;# 
  1926  0810                     	;# 
  1927  0811                     	;# 
  1928  0812                     	;# 
  1929  0813                     	;# 
  1930  0814                     	;# 
  1931  081A                     	;# 
  1932  081B                     	;# 
  1933  081C                     	;# 
  1934  081D                     	;# 
  1935  081E                     	;# 
  1936  081F                     	;# 
  1937  088C                     	;# 
  1938  088D                     	;# 
  1939  088E                     	;# 
  1940  088F                     	;# 
  1941  0890                     	;# 
  1942  0891                     	;# 
  1943  0892                     	;# 
  1944  0893                     	;# 
  1945  0895                     	;# 
  1946  0896                     	;# 
  1947  0897                     	;# 
  1948  0898                     	;# 
  1949  0899                     	;# 
  1950  089A                     	;# 
  1951  089B                     	;# 
  1952  090C                     	;# 
  1953  090E                     	;# 
  1954  090F                     	;# 
  1955  091F                     	;# 
  1956  091F                     	;# 
  1957  098F                     	;# 
  1958  098F                     	;# 
  1959  0990                     	;# 
  1960  0991                     	;# 
  1961  0992                     	;# 
  1962  0993                     	;# 
  1963  0994                     	;# 
  1964  0995                     	;# 
  1965  0996                     	;# 
  1966  0997                     	;# 
  1967  0E0F                     	;# 
  1968  0E10                     	;# 
  1969  0E11                     	;# 
  1970  0E12                     	;# 
  1971  0E13                     	;# 
  1972  0E14                     	;# 
  1973  0E15                     	;# 
  1974  0E16                     	;# 
  1975  0E17                     	;# 
  1976  0E18                     	;# 
  1977  0E19                     	;# 
  1978  0E1A                     	;# 
  1979  0E1B                     	;# 
  1980  0E1C                     	;# 
  1981  0E1D                     	;# 
  1982  0E1E                     	;# 
  1983  0E1F                     	;# 
  1984  0E20                     	;# 
  1985  0E21                     	;# 
  1986  0E22                     	;# 
  1987  0E23                     	;# 
  1988  0E24                     	;# 
  1989  0E25                     	;# 
  1990  0E26                     	;# 
  1991  0E27                     	;# 
  1992  0E28                     	;# 
  1993  0E29                     	;# 
  1994  0E2A                     	;# 
  1995  0E2B                     	;# 
  1996  0E2C                     	;# 
  1997  0E2D                     	;# 
  1998  0E2E                     	;# 
  1999  0E2F                     	;# 
  2000  0E30                     	;# 
  2001  0E31                     	;# 
  2002  0E32                     	;# 
  2003  0E33                     	;# 
  2004  0E34                     	;# 
  2005  0E35                     	;# 
  2006  0E36                     	;# 
  2007  0E37                     	;# 
  2008  0E8F                     	;# 
  2009  0E90                     	;# 
  2010  0E91                     	;# 
  2011  0E92                     	;# 
  2012  0E93                     	;# 
  2013  0E94                     	;# 
  2014  0E95                     	;# 
  2015  0E96                     	;# 
  2016  0E97                     	;# 
  2017  0E9C                     	;# 
  2018  0E9D                     	;# 
  2019  0E9E                     	;# 
  2020  0EA1                     	;# 
  2021  0EA2                     	;# 
  2022  0EA3                     	;# 
  2023  0EA4                     	;# 
  2024  0EA5                     	;# 
  2025  0EA9                     	;# 
  2026  0EAA                     	;# 
  2027  0EAB                     	;# 
  2028  0EAC                     	;# 
  2029  0EB1                     	;# 
  2030  0EB2                     	;# 
  2031  0EB3                     	;# 
  2032  0EB8                     	;# 
  2033  0EB9                     	;# 
  2034  0EBA                     	;# 
  2035  0EBB                     	;# 
  2036  0EBC                     	;# 
  2037  0EBD                     	;# 
  2038  0EBE                     	;# 
  2039  0EC3                     	;# 
  2040  0EC5                     	;# 
  2041  0EC6                     	;# 
  2042  0EC7                     	;# 
  2043  0EC8                     	;# 
  2044  0EC9                     	;# 
  2045  0ECA                     	;# 
  2046  0ECB                     	;# 
  2047  0ECC                     	;# 
  2048  0F10                     	;# 
  2049  0F11                     	;# 
  2050  0F12                     	;# 
  2051  0F13                     	;# 
  2052  0F14                     	;# 
  2053  0F15                     	;# 
  2054  0F16                     	;# 
  2055  0F17                     	;# 
  2056  0F18                     	;# 
  2057  0F19                     	;# 
  2058  0F1A                     	;# 
  2059  0F1B                     	;# 
  2060  0F1C                     	;# 
  2061  0F1D                     	;# 
  2062  0F1E                     	;# 
  2063  0F1F                     	;# 
  2064  0F20                     	;# 
  2065  0F21                     	;# 
  2066  0F22                     	;# 
  2067  0F23                     	;# 
  2068  0F24                     	;# 
  2069  0F25                     	;# 
  2070  0F26                     	;# 
  2071  0F27                     	;# 
  2072  0F38                     	;# 
  2073  0F39                     	;# 
  2074  0F3A                     	;# 
  2075  0F3B                     	;# 
  2076  0F3C                     	;# 
  2077  0F3D                     	;# 
  2078  0F3E                     	;# 
  2079  0F3F                     	;# 
  2080  0F40                     	;# 
  2081  0F41                     	;# 
  2082  0F43                     	;# 
  2083  0F44                     	;# 
  2084  0F45                     	;# 
  2085  0F46                     	;# 
  2086  0F47                     	;# 
  2087  0F48                     	;# 
  2088  0F49                     	;# 
  2089  0F4A                     	;# 
  2090  0F4B                     	;# 
  2091  0F4C                     	;# 
  2092  0F4E                     	;# 
  2093  0F4F                     	;# 
  2094  0F50                     	;# 
  2095  0F51                     	;# 
  2096  0F52                     	;# 
  2097  0F53                     	;# 
  2098  0F54                     	;# 
  2099  0F55                     	;# 
  2100  0F56                     	;# 
  2101  0F57                     	;# 
  2102  0F65                     	;# 
  2103  0F68                     	;# 
  2104  0F69                     	;# 
  2105  0F6A                     	;# 
  2106  0F6B                     	;# 
  2107  0FE4                     	;# 
  2108  0FE5                     	;# 
  2109  0FE6                     	;# 
  2110  0FE7                     	;# 
  2111  0FE8                     	;# 
  2112  0FE9                     	;# 
  2113  0FEA                     	;# 
  2114  0FEB                     	;# 
  2115  0FED                     	;# 
  2116  0FEE                     	;# 
  2117  0FEF                     	;# 
  2118  0000                     	;# 
  2119  0001                     	;# 
  2120  0002                     	;# 
  2121  0003                     	;# 
  2122  0004                     	;# 
  2123  0005                     	;# 
  2124  0006                     	;# 
  2125  0007                     	;# 
  2126  0008                     	;# 
  2127  0009                     	;# 
  2128  000A                     	;# 
  2129  000B                     	;# 
  2130  000C                     	;# 
  2131  000D                     	;# 
  2132  000E                     	;# 
  2133  0010                     	;# 
  2134  0011                     	;# 
  2135  0012                     	;# 
  2136  0013                     	;# 
  2137  0016                     	;# 
  2138  0017                     	;# 
  2139  0018                     	;# 
  2140  001C                     	;# 
  2141  001C                     	;# 
  2142  001D                     	;# 
  2143  001D                     	;# 
  2144  001E                     	;# 
  2145  001F                     	;# 
  2146  008C                     	;# 
  2147  008C                     	;# 
  2148  008D                     	;# 
  2149  008E                     	;# 
  2150  008E                     	;# 
  2151  008F                     	;# 
  2152  0090                     	;# 
  2153  0090                     	;# 
  2154  0091                     	;# 
  2155  0093                     	;# 
  2156  0094                     	;# 
  2157  0095                     	;# 
  2158  0096                     	;# 
  2159  0097                     	;# 
  2160  0098                     	;# 
  2161  0099                     	;# 
  2162  009A                     	;# 
  2163  009B                     	;# 
  2164  009C                     	;# 
  2165  009D                     	;# 
  2166  009E                     	;# 
  2167  010C                     	;# 
  2168  010D                     	;# 
  2169  010E                     	;# 
  2170  010E                     	;# 
  2171  010F                     	;# 
  2172  0110                     	;# 
  2173  0110                     	;# 
  2174  0111                     	;# 
  2175  0112                     	;# 
  2176  0112                     	;# 
  2177  0113                     	;# 
  2178  0114                     	;# 
  2179  0114                     	;# 
  2180  0115                     	;# 
  2181  0116                     	;# 
  2182  0116                     	;# 
  2183  0117                     	;# 
  2184  0119                     	;# 
  2185  0119                     	;# 
  2186  0119                     	;# 
  2187  011A                     	;# 
  2188  011A                     	;# 
  2189  011A                     	;# 
  2190  011B                     	;# 
  2191  011B                     	;# 
  2192  011B                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011C                     	;# 
  2196  011C                     	;# 
  2197  011C                     	;# 
  2198  011D                     	;# 
  2199  011D                     	;# 
  2200  011D                     	;# 
  2201  011E                     	;# 
  2202  011E                     	;# 
  2203  011E                     	;# 
  2204  011F                     	;# 
  2205  011F                     	;# 
  2206  011F                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  018C                     	;# 
  2210  018D                     	;# 
  2211  018E                     	;# 
  2212  018F                     	;# 
  2213  0190                     	;# 
  2214  0191                     	;# 
  2215  0192                     	;# 
  2216  0196                     	;# 
  2217  0197                     	;# 
  2218  0198                     	;# 
  2219  0199                     	;# 
  2220  019A                     	;# 
  2221  019B                     	;# 
  2222  019C                     	;# 
  2223  020C                     	;# 
  2224  020C                     	;# 
  2225  020D                     	;# 
  2226  020E                     	;# 
  2227  020F                     	;# 
  2228  020F                     	;# 
  2229  0210                     	;# 
  2230  0210                     	;# 
  2231  0211                     	;# 
  2232  0211                     	;# 
  2233  0212                     	;# 
  2234  0212                     	;# 
  2235  0213                     	;# 
  2236  0214                     	;# 
  2237  0215                     	;# 
  2238  0215                     	;# 
  2239  0216                     	;# 
  2240  0216                     	;# 
  2241  0217                     	;# 
  2242  0217                     	;# 
  2243  0218                     	;# 
  2244  0218                     	;# 
  2245  0219                     	;# 
  2246  021A                     	;# 
  2247  021B                     	;# 
  2248  021B                     	;# 
  2249  021C                     	;# 
  2250  021C                     	;# 
  2251  021D                     	;# 
  2252  021D                     	;# 
  2253  021E                     	;# 
  2254  021F                     	;# 
  2255  028C                     	;# 
  2256  028C                     	;# 
  2257  028D                     	;# 
  2258  028D                     	;# 
  2259  028E                     	;# 
  2260  028F                     	;# 
  2261  0290                     	;# 
  2262  0290                     	;# 
  2263  0291                     	;# 
  2264  0292                     	;# 
  2265  0292                     	;# 
  2266  0293                     	;# 
  2267  0293                     	;# 
  2268  0294                     	;# 
  2269  0295                     	;# 
  2270  0296                     	;# 
  2271  0296                     	;# 
  2272  0297                     	;# 
  2273  0298                     	;# 
  2274  0298                     	;# 
  2275  0299                     	;# 
  2276  0299                     	;# 
  2277  029A                     	;# 
  2278  029B                     	;# 
  2279  029C                     	;# 
  2280  029C                     	;# 
  2281  029D                     	;# 
  2282  030C                     	;# 
  2283  030C                     	;# 
  2284  030D                     	;# 
  2285  030E                     	;# 
  2286  030F                     	;# 
  2287  0310                     	;# 
  2288  0310                     	;# 
  2289  0311                     	;# 
  2290  0312                     	;# 
  2291  0313                     	;# 
  2292  0314                     	;# 
  2293  0314                     	;# 
  2294  0315                     	;# 
  2295  0316                     	;# 
  2296  0317                     	;# 
  2297  0318                     	;# 
  2298  0318                     	;# 
  2299  0319                     	;# 
  2300  031A                     	;# 
  2301  031B                     	;# 
  2302  031C                     	;# 
  2303  031C                     	;# 
  2304  031D                     	;# 
  2305  031E                     	;# 
  2306  031F                     	;# 
  2307  038C                     	;# 
  2308  038D                     	;# 
  2309  038E                     	;# 
  2310  0390                     	;# 
  2311  0391                     	;# 
  2312  0392                     	;# 
  2313  040C                     	;# 
  2314  040D                     	;# 
  2315  040E                     	;# 
  2316  040F                     	;# 
  2317  0410                     	;# 
  2318  0411                     	;# 
  2319  0416                     	;# 
  2320  0416                     	;# 
  2321  0417                     	;# 
  2322  0418                     	;# 
  2323  0418                     	;# 
  2324  0419                     	;# 
  2325  041A                     	;# 
  2326  041A                     	;# 
  2327  041B                     	;# 
  2328  041C                     	;# 
  2329  041C                     	;# 
  2330  041D                     	;# 
  2331  041E                     	;# 
  2332  041F                     	;# 
  2333  048C                     	;# 
  2334  048C                     	;# 
  2335  048D                     	;# 
  2336  048E                     	;# 
  2337  048F                     	;# 
  2338  048F                     	;# 
  2339  0490                     	;# 
  2340  0491                     	;# 
  2341  0492                     	;# 
  2342  0492                     	;# 
  2343  0493                     	;# 
  2344  0494                     	;# 
  2345  0495                     	;# 
  2346  0495                     	;# 
  2347  0496                     	;# 
  2348  0497                     	;# 
  2349  0498                     	;# 
  2350  0499                     	;# 
  2351  049A                     	;# 
  2352  049B                     	;# 
  2353  049C                     	;# 
  2354  049D                     	;# 
  2355  050C                     	;# 
  2356  050C                     	;# 
  2357  050D                     	;# 
  2358  050E                     	;# 
  2359  050F                     	;# 
  2360  050F                     	;# 
  2361  0510                     	;# 
  2362  0511                     	;# 
  2363  0512                     	;# 
  2364  0512                     	;# 
  2365  0513                     	;# 
  2366  0514                     	;# 
  2367  0515                     	;# 
  2368  0515                     	;# 
  2369  0516                     	;# 
  2370  0517                     	;# 
  2371  0518                     	;# 
  2372  0519                     	;# 
  2373  051A                     	;# 
  2374  051B                     	;# 
  2375  051C                     	;# 
  2376  051D                     	;# 
  2377  058C                     	;# 
  2378  058C                     	;# 
  2379  058D                     	;# 
  2380  058E                     	;# 
  2381  058F                     	;# 
  2382  058F                     	;# 
  2383  0590                     	;# 
  2384  0591                     	;# 
  2385  0592                     	;# 
  2386  0593                     	;# 
  2387  060C                     	;# 
  2388  060D                     	;# 
  2389  060E                     	;# 
  2390  060F                     	;# 
  2391  0610                     	;# 
  2392  0611                     	;# 
  2393  0612                     	;# 
  2394  0613                     	;# 
  2395  0614                     	;# 
  2396  0616                     	;# 
  2397  0617                     	;# 
  2398  0618                     	;# 
  2399  0619                     	;# 
  2400  061A                     	;# 
  2401  061B                     	;# 
  2402  061C                     	;# 
  2403  061D                     	;# 
  2404  061E                     	;# 
  2405  068C                     	;# 
  2406  068D                     	;# 
  2407  068E                     	;# 
  2408  068F                     	;# 
  2409  0690                     	;# 
  2410  0691                     	;# 
  2411  0692                     	;# 
  2412  0693                     	;# 
  2413  0694                     	;# 
  2414  070C                     	;# 
  2415  070D                     	;# 
  2416  070E                     	;# 
  2417  070F                     	;# 
  2418  0710                     	;# 
  2419  0711                     	;# 
  2420  0712                     	;# 
  2421  0713                     	;# 
  2422  0714                     	;# 
  2423  0716                     	;# 
  2424  0717                     	;# 
  2425  0718                     	;# 
  2426  0719                     	;# 
  2427  071A                     	;# 
  2428  071B                     	;# 
  2429  071C                     	;# 
  2430  071D                     	;# 
  2431  071E                     	;# 
  2432  0796                     	;# 
  2433  0797                     	;# 
  2434  0798                     	;# 
  2435  0799                     	;# 
  2436  079A                     	;# 
  2437  079B                     	;# 
  2438  080C                     	;# 
  2439  080D                     	;# 
  2440  080E                     	;# 
  2441  080F                     	;# 
  2442  0810                     	;# 
  2443  0811                     	;# 
  2444  0812                     	;# 
  2445  0813                     	;# 
  2446  0814                     	;# 
  2447  081A                     	;# 
  2448  081B                     	;# 
  2449  081C                     	;# 
  2450  081D                     	;# 
  2451  081E                     	;# 
  2452  081F                     	;# 
  2453  088C                     	;# 
  2454  088D                     	;# 
  2455  088E                     	;# 
  2456  088F                     	;# 
  2457  0890                     	;# 
  2458  0891                     	;# 
  2459  0892                     	;# 
  2460  0893                     	;# 
  2461  0895                     	;# 
